Run,Assay Type,BioProject,BioSample,LibraryLayout,LibrarySelection,LibrarySource,Organism
SRR4423584,RNA-Seq,PRJNA338184,SAMN05544994,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4423630,RNA-Seq,PRJNA338184,SAMN05544999,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4423634,RNA-Seq,PRJNA338184,SAMN05544992,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4423643,RNA-Seq,PRJNA338184,SAMN05544997,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4423660,RNA-Seq,PRJNA338184,SAMN05544993,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4423661,RNA-Seq,PRJNA338184,SAMN05544998,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4423676,RNA-Seq,PRJNA338184,SAMN05544990,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4423684,RNA-Seq,PRJNA338184,SAMN05544800,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4423696,RNA-Seq,PRJNA338184,SAMN05544996,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR1510972,RNA-Seq,PRJNA254830,SAMN02905582,PAIRED,cDNA,METATRANSCRIPTOMIC,plant metagenome
SRR1510973,RNA-Seq,PRJNA254830,SAMN02905582,PAIRED,cDNA,METATRANSCRIPTOMIC,plant metagenome
SRR1510974,RNA-Seq,PRJNA254830,SAMN02905582,PAIRED,cDNA,METATRANSCRIPTOMIC,plant metagenome
SRR1510975,RNA-Seq,PRJNA254830,SAMN02905582,PAIRED,cDNA,METATRANSCRIPTOMIC,plant metagenome
SRR1510980,RNA-Seq,PRJNA254830,SAMN02905585,PAIRED,cDNA,METATRANSCRIPTOMIC,plant metagenome
SRR1510981,RNA-Seq,PRJNA254830,SAMN02905585,PAIRED,cDNA,METATRANSCRIPTOMIC,plant metagenome
SRR1510982,RNA-Seq,PRJNA254830,SAMN02905585,PAIRED,cDNA,METATRANSCRIPTOMIC,plant metagenome
SRR1510986,RNA-Seq,PRJNA254830,SAMN02905588,PAIRED,cDNA,METATRANSCRIPTOMIC,plant metagenome
SRR1510988,RNA-Seq,PRJNA254830,SAMN02905588,PAIRED,cDNA,METATRANSCRIPTOMIC,plant metagenome
SRR1510987,RNA-Seq,PRJNA254830,SAMN02905588,PAIRED,cDNA,METATRANSCRIPTOMIC,plant metagenome
SRR1511003,RNA-Seq,PRJNA254830,SAMN02905599,PAIRED,cDNA,METATRANSCRIPTOMIC,plant metagenome
SRR1511004,RNA-Seq,PRJNA254830,SAMN02905599,PAIRED,cDNA,METATRANSCRIPTOMIC,plant metagenome
SRR1511005,RNA-Seq,PRJNA254830,SAMN02905599,PAIRED,cDNA,METATRANSCRIPTOMIC,plant metagenome
SRR4435718,RNA-Seq,PRJNA338184,SAMN05545005,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4435728,RNA-Seq,PRJNA338184,SAMN05545014,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4435734,RNA-Seq,PRJNA338184,SAMN05545013,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4435735,RNA-Seq,PRJNA338184,SAMN05545015,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4435755,RNA-Seq,PRJNA338184,SAMN05545008,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4435762,RNA-Seq,PRJNA338184,SAMN05545012,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4435815,RNA-Seq,PRJNA338184,SAMN05545003,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4423571,RNA-Seq,PRJNA338184,SAMN05544995,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4423580,RNA-Seq,PRJNA338184,SAMN05545000,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4423606,RNA-Seq,PRJNA338184,SAMN05544998,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4423659,RNA-Seq,PRJNA338184,SAMN05544991,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4423703,RNA-Seq,PRJNA338184,SAMN05544989,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783394,RNA-Seq,PRJNA338184,SAMN05545075,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783405,RNA-Seq,PRJNA338184,SAMN05545073,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783412,RNA-Seq,PRJNA338184,SAMN05545081,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783416,RNA-Seq,PRJNA338184,SAMN05545074,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783442,RNA-Seq,PRJNA338184,SAMN05545082,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783453,RNA-Seq,PRJNA338184,SAMN05545071,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783509,RNA-Seq,PRJNA338184,SAMN05545079,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783566,RNA-Seq,PRJNA338184,SAMN05545087,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783581,RNA-Seq,PRJNA338184,SAMN05545099,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783582,RNA-Seq,PRJNA338184,SAMN05545094,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783583,RNA-Seq,PRJNA338184,SAMN05545090,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783611,RNA-Seq,PRJNA338184,SAMN05545093,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783648,RNA-Seq,PRJNA338184,SAMN05545097,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783657,RNA-Seq,PRJNA338184,SAMN05545088,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783436,RNA-Seq,PRJNA338184,SAMN05545085,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783437,RNA-Seq,PRJNA338184,SAMN05545083,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783439,RNA-Seq,PRJNA338184,SAMN05545084,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783446,RNA-Seq,PRJNA338184,SAMN05545080,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783462,RNA-Seq,PRJNA338184,SAMN05545072,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783492,RNA-Seq,PRJNA338184,SAMN05545086,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783495,RNA-Seq,PRJNA338184,SAMN05545076,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783501,RNA-Seq,PRJNA338184,SAMN05545078,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783503,RNA-Seq,PRJNA338184,SAMN05545077,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783550,RNA-Seq,PRJNA338184,SAMN05545092,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783561,RNA-Seq,PRJNA338184,SAMN05545089,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783577,RNA-Seq,PRJNA338184,SAMN05545091,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
SRR4783628,RNA-Seq,PRJNA338184,SAMN05545096,PAIRED,size fractionation,METATRANSCRIPTOMIC,human gut metagenome
